input_addr;input_cep;output_addr_1;output_addr_2;output_addr_3;output_addr_cep_1;output_addr_cep_2;output_addr_cep_3;lat1;lon1;lat2;lon2;lat3;lon3
AVENIDA A DISTRITO INDUSTRIAL CAMPINAS SP 13054712 BRASIL;13054712;13054 CAMPINAS SAO PAULO;BRAZIL;SP075 DISTRITO INDUSTRIAL CAMPINAS SP 13050009 BRASIL;NA;NA;13050009;-22,99891464;-47,12534289;-10,33333302;-53,20000076;-23,00864;-47,11482
RUA A NOVO TAQUARAL CAMPINAS SP 13077109 BRASIL;13077109;RUA NOVE CAMPINAS SAO PAULO 13086700;RUA NOVO HORIZONTE TAQUARAL CAMPINAS SAO PAULO 13090670 BRAZIL;TAQUARAL CAMPINAS SP BRASIL;13086700;13090670;13076061;-22,79913;-47,04186998;-22,88920014;-47,04456029;-22,88508;-47,05498
VIELA A JARDIM METONOPOLIS CAMPINAS SP 13058451 BRASIL;13058451;13058 CAMPINAS SAO PAULO;13058451 BRAZIL;JARDIM METONOPOLIS CAMPINAS SP BRASIL;NA;13058451;13058450;-22,9431205;-47,19282778;-22,98057938;-47,1652832;-22,95159;-47,18618
RUA A LOTEAMENTO CLAUDE DE BARROS PENTEADO SOUSAS CAMPINAS SP 13105244 BRASIL;13105244;13105 SOUSAS CAMPINAS SAO PAULO;RODOVIA DOUTOR HEITOR PENTEADO SOUSAS CAMPINAS SAO PAULO 13105000 BRAZIL;RUA NAZARIO BASILIO DE ALMEIDA SOUSAS CAMPINAS SP 13105617 BRASIL;NA;13105000;13105617;-22,88881445;-46,9775889;-22,89283345;-46,9938628;-22,88952;-46,97582
RUA A JARDIM ROSALIA IV CAMPINAS SP 13067750 BRASIL;13067750;RUA A CAMPINAS SAO PAULO 13067750;RUA A JARDIM SANTIAGO CAMPINAS SAO PAULO BRAZIL;RUA A CAMPINAS SP 13067750 BRASIL;13067750;NA;13067750;-22,876275;-47,15227503;-22,87631265;-47,15225295;-22,87627;-47,15227
RUA A CHACARAS SAO MARTINHO CAMPINAS SP 13042830 BRASIL;13042830;13042 CAMPINAS SAO PAULO;RUA A AVENIDA MARTINHO LUTERO OURO VERDE CAMPINAS SAO PAULO 13056 BRAZIL;CHACARAS SAO MARTINHO RUA GUILHERME HERCULANO P DE CAM CAMPINAS SP 13042836 BRASIL;NA;NA;13042836;-22,96935806;-47,042665;-22,9817545;-47,1404082;-22,97315;-47,03497
VIELA A NUCLEO RESIDENCIAL PARQUE PINHEIROS CAMPINAS SP 13067238 BRASIL;13067238;13067 CAMPINAS SAO PAULO;RUA JULIA LOPES PINHEIRO NOVA APARECIDA CAMPINAS SAO PAULO 13067358 BRAZIL;NUCLEO RESIDENCIAL PADRE JOSINO CAMPINAS SP BRASIL;NA;13067358;13067398;-23,03473416;-47,0946405;-22,86161355;-47,14705625;-22,86489;-47,14556
RUA A JARDIM MONTE LIBANO CAMPINAS SP 13046429 BRASIL;13046429;AVENIDA RAMO BJARDIM MONTE LIBANO CAMPINAS SAO PAULO 13046395;AVD JOAO ERBOLATO RUA MONTE LIBANO JARDIM CHAPADAO CAMPINAS SAO PAULO 13070070 BRAZIL;JARDIM MONTE LIBANO CAMPINAS SP BRASIL;13046395;13070070;13046420;-22,93796;-47,01355;-22,8867473;-47,0896113;-22,93771;-47,01418
RUA A SENSITIVA JARDIM NOVO CAMPOS ELISEOS CAMPINAS SP 13060421 BRASIL;13060421;RUA A SENSITIVA CAMPINAS SAO PAULO 13060421;RUA A SENSITIVA JARDIM NOVO CAMPOS ELISEOS CAMPINAS SAO PAULO 13060421 BRAZIL;RUA A SENSITIVA JARDIM NOVO CAMPOS ELISEOS CAMPINAS SP 13060421 BRASIL;13060421;13060421;13060421;-22,93388736;-47,1121762;-22,93386938;-47,11211702;-22,93389;-47,11219
RUA ABA PARQUE UNIVERSITARIO DE VIRACOPOS CAMPINAS SP 13056502 BRASIL;13056502;RUA ABA CAMPINAS SAO PAULO 13056502;RUA ABA PARQUE UNIVERSITARIO DE VIRACOPOS CAMPINAS SAO PAULO 13056502 BRAZIL;RUA ABA PARQUE UNIVERSITARIO DE VIRACOPOS CAMPINAS SP 13056502 BRASIL;13056502;13056502;13056502;-22,96916444;-47,14998516;-22,9681281;-47,1499039;-22,96437;-47,14962
RUA ABACAI PARQUE UNIVERSITARIO DE VIRACOPOS CAMPINAS SP 13056481 BRASIL;13056481;RUA ABACAI CAMPINAS SAO PAULO 13056481;RUA ABACAI PARQUE UNIVERSITARIO DE VIRACOPOS CAMPINAS SAO PAULO 13056481 BRAZIL;RUA ABACAI PARQUE UNIVERSITARIO DE VIRACOPOS CAMPINAS SP 13056481 BRASIL;13056481;13056481;13056481;-22,97186705;-47,14263937;-22,9717375;-47,1390348;-22,97176;-47,14084
RUA DA NOSSA SENHORA ABADIA CONJUNTO HABITACIONAL PADRE ANCHIETA CAMPINAS SP 13068511 BRASIL;13068511;RUA NOSSA SENHORA DA ABADIA CAMPINAS SAO PAULO 13068511;RUA NOSSA SENHORA DA ABADIA VILA PADRE ANCHIETA CAMPINAS SAO PAULO 13068513 BRAZIL;RUA NOSSA SENHORA DA ABADIA COHAB PADRE ANCHIETA CAMPINAS SP 13068511 BRASIL;13068511;13068513;13068511;-22,86935;-47,15539004;-22,86931205;-47,1554336;-22,86935;-47,15539
RUA ABAETE PARQUE UNIVERSITARIO DE VIRACOPOS CAMPINAS SP 13056482 BRASIL;13056482;RUA ABAETE CAMPINAS SAO PAULO 13056482;RUA ABAETE PARQUE UNIVERSITARIO DE VIRACOPOS CAMPINAS SAO PAULO 13056482 BRAZIL;RUA ABAETE PARQUE UNIVERSITARIO DE VIRACOPOS CAMPINAS SP 13056482 BRASIL;13056482;13056482;13056482;-22,97126483;-47,14225228;-22,97121535;-47,1401272;-22,97126;-47,14223
RUA ABARE PARQUE UNIVERSITARIO DE VIRACOPOS CAMPINAS SP 13056470 BRASIL;13056470;RUA ABARE CAMPINAS SAO PAULO 13056470;RUA ABA PARQUE UNIVERSITARIO DE VIRACOPOS CAMPINAS SAO PAULO 13056502 BRAZIL;RUA ABARE PARQUE UNIVERSITARIO DE VIRACOPOS CAMPINAS SP 13056470 BRASIL;13056470;13056502;13056470;-22,97093512;-47,14822803;-22,96386628;-47,14970391;-22,97094;-47,14823
RUA ABEL ANTONIO MENDANHA JARDIM NOVO CAMPOS ELISEOS CAMPINAS SP 13050731 BRASIL;13050731;RUA ABEL ANTONIO MENDANHA CAMPINAS SAO PAULO 13050731;RUA ABEL ANTONIO MENDANHA JARDIM NOVO CAMPOS ELISEOS CAMPINAS SAO PAULO 13050731 BRAZIL;RUA ABEL ANTONIO MENDANHA JARDIM NOVO CAMPOS ELISEOS CAMPINAS SP 13050731 BRASIL;13050731;13050731;13050731;-22,94668698;-47,10750589;-22,94681106;-47,10773663;-22,94674;-47,10761
RUA ABEL JOSE BONOMI VILA SANTA ISABEL CAMPINAS SP 13084654 BRASIL;13084654;RUA ABEL JOSE BONOMI BARAO GERALDO CAMPINAS SAO PAULO 13084654;AVENIDA SAO JOSE DOS CAMPOS RUA SANTA ISABEL VILA IPE CAMPINAS SAO PAULO 13040145 BRAZIL;RUA ABEL JOSE BONOMI VILA SANTA ISABEL CAMPINAS SP 13084654 BRASIL;13084654;13040145;13084654;-22,81629984;-47,09444441;-22,9403929;-47,0519347;-22,8163;-47,09444
RUA ABEL LUIS FERREIRA JARDIM DO LAGO CAMPINAS SP 13050023 BRASIL;13050023;RUA ABEL LUIZ FERREIRA CAMPINAS SAO PAULO 13050023;RUA ABEL LUIS FERREIRA NUCLEO RESIDENCIAL JARDIM NOVOS CAMPOS ELISIOS CAMPINAS SAO PAULO 13050023 BRAZIL;RUA ABEL LUIZ FERREIRA JARDIM DO LAGO CAMPINAS SP 13050023 BRASIL;13050023;13050023;13050023;-22,93517119;-47,08719015;-22,9348017;-47,08652075;-22,93517;-47,08719
RUA ABEL PEREIRA DA SILVA JARDIM ITAGUACU II CAMPINAS SP 13053535 BRASIL;13053535;13053 CAMPINAS SAO PAULO;RUA EDSON PEREIRA DA SILVA PARQUE DO M DOM PEDRO II CAMPINAS SAO PAULO 13056630 BRAZIL;RUA MARIO JUNQUEIRA DA SILVA JARDIM EULINA CAMPINAS SP 13063000 BRASIL;NA;13056630;13063000;-23,023058;-47,13923934;-22,96346585;-47,13732085;-22,88675;-47,11324
RUA DOUTOR ABELARDO CERQUEIRA CESAR JARDIM BONFIM CAMPINAS SP 13032535 BRASIL;13032535;RUA DOUTOR ABELARDO CERQUEIRA CESAR CAMPINAS SAO PAULO 13032535;RUA DOUTOR ABELARDO CERQUEIRA CESAR BOTAFOGO CAMPINAS SAO PAULO 13032535 BRAZIL;RUA DOUTOR ABELARDO CERQUEIRA CESAR JARDIM BONFIM CAMPINAS SP 13032535 BRASIL;13032535;13032535;13032535;-22,90638166;-47,08304207;-22,90635695;-47,08299175;-22,90639;-47,08304
VIELA ABELARDO JOSE DOS SANTOS JARDIM SANTO ANTONIO CAMPINAS SP 13054806 BRASIL;13054806;13054 CAMPINAS SAO PAULO;RUA JOSE DOS SANTOS AVENIDA ANTONIO CARVALHO DE MIRANDA NUCLEO RESIDENCIAL JARDIM CAMPOS ELISIOS CAMPINAS SAO PAULO 13033090 BRAZIL;RUA ANTONIO NUNES DOS SANTOS JARDIM PACAEMBU CAMPINAS SP 13033210 BRASIL;NA;13033090;13033210;-23,02533558;-47,079515;-22,91139655;-47,09758805;-22,90252;-47,10632
RUA ABELARDO PIRES DE AVILA JARDIM MARISA CAMPINAS SP 13053200 BRASIL;13053200;RUA ABELARDO PIRES DE AVILA CAMPINAS SAO PAULO 13053200;RUA ABELARDO PIRES DE AVILA JARDIM MARISA CAMPINAS SAO PAULO 13053234 BRAZIL;RUA ABELARDO PIRES DE AVILA JARDIM MARISA CAMPINAS SP 13053200 BRASIL;13053200;13053234;13053200;-23,03531739;-47,10822964;-23,03386797;-47,1084929;-23,0354;-47,10813
AVENIDA DOUTOR ABELARDO POMPEU DO AMARAL ATE VILA INDUSTRIAL CAMPINAS SP 13035590 BRASIL;13035590;AVENIDA DOUTOR ABELARDO POMPEO DO AMARAL CAMPINAS SAO PAULO 13035590;AVENIDA DOUTOR ABELARDO POMPEU DO AMARAL CAMPINAS SAO PAULO 13035600 BRAZIL;AVENIDA DOUTOR ABELARDO POMPEO DO AMARAL VILA INDUSTRIAL CAMPINAS SP 13035590 BRASIL;13035590;13035600;13035590;-22,91236434;-47,081904;-22,9123177;-47,08194845;-22,91227;-47,08189
AVENIDA DOUTOR ABELARDO POMPEU DO AMARAL DE AO FIM VILA INDUSTRIAL CAMPINAS SP 13035600 BRASIL;13035600;AVENIDA DOUTOR ABELARDO POMPEO DO AMARAL CAMPINAS SAO PAULO 13035600;AVENIDA DOUTOR ABELARDO POMPEU DO AMARAL CAMPINAS SAO PAULO 13035600 BRAZIL;AVENIDA DOUTOR ABELARDO POMPEO DO AMARAL VILA INDUSTRIAL CAMPINAS SP 13035600 BRASIL;13035600;13035600;13035600;-22,91268945;-47,08064282;-22,9123944;-47,081456;-22,91269;-47,08064
RUA DAS ABELIAS ALPHAVILLE DOM PEDRO CAMPINAS SP 13097173 BRASIL;13097173;RUA DAS ABELIAS CAMPINAS SAO PAULO 13097173;RUA DAS ABELIAS AV ALPHAVILLE JARDIM MADALENA CAMPINAS SAO PAULO 13097173 BRAZIL;RUA DOM PEDRO I JARDIM BRASIL CAMPINAS SP 13073003 BRASIL;13097173;13097173;13073003;-22,85335334;-47,01539925;-22,85560505;-47,02138575;-22,88537;-47,06759
RUA ABIGAIL ARANTES LEITE BOSQUE DAS PALMEIRAS CAMPINAS SP 13086720 BRASIL;13086720;RUA ABIGAIL ARANTES LEITE CAMPINAS SAO PAULO 13086720;RUA ABIGAIL ARANTES LEITE CIDADE UNIVERSITARIA CAMPINAS SAO PAULO 13086720 BRAZIL;RUA ABIGAIL ARANTES LEITE BOSQUE DAS PALMEIRAS CAMPINAS SP 13086720 BRASIL;13086720;13086720;13086720;-22,78744499;-47,03942088;-22,78807855;-47,0399756;-22,78745;-47,03942
RUA ABIGAIL ZENI NADER ATE DIC VI CONJUNTO HABITACIONAL SANTO DIAS SILVA CAMPINAS SP 13054696 BRASIL;13054696;CONJUNTO HABITACIONAL SANTO DIAS CAMPINAS SAO PAULO 13054113;RUA ABIGAIL ZENI NADER RUA ALICE DIAS DA SILVA NUCLEO HABITACIONAL LECH WALESA CAMPINAS SAO PAULO 13054490 BRAZIL;RUA ABIGAIL ZENI NADER DIC VI CAMPINAS SP 13054696 BRASIL;13054113;13054490;13054696;-22,97520982;-47,12655957;-22,9770884;-47,127564;-22,97857;-47,12738
RUA ABIGAIL ZENI NADER DE AO FIM DIC V CONJUNTO HABITACIONAL CHICO MENDES CAMPINAS SP 13054500 BRASIL;13054500;RUA ABIGAIL ZENI NADER CAMPINAS SAO PAULO 13054500;RUA ABIGAIL ZENI NADER NUCLEO HABITACIONAL LECH WALESA CAMPINAS SAO PAULO 13054490 BRAZIL;RUA ABIGAIL ZENI NADER DIC V CAMPINAS SP 13054500 BRASIL;13054500;13054490;13054500;-22,98047755;-47,12410897;-22,9768419;-47,12757155;-22,98018;-47,12349
RUA ABILIO ALVES RABELO ELDORADO DOS CARAJAS CAMPINAS SP 13054287 BRASIL;13054287;RUA ABILIO ALVES RABELO CAMPINAS SAO PAULO 13054287;RUA ABILIO ALVES RABELO OURO VERDE CAMPINAS SAO PAULO 13054287 BRAZIL;RUA ABILIO ALVES RABELO ELDORADO DE CARAJAS CAMPINAS SP 13054287 BRASIL;13054287;13054287;13054287;-22,98728;-47,12438001;-22,9877259;-47,126563;-22,98727;-47,12506
PRACA ABILIO DE JESUS DIAS JARDIM NOVO CAMPOS ELISEOS CAMPINAS SP 13050588 BRASIL;13050588;13050 CAMPINAS SAO PAULO;CAMPINAS BRAZIL;JARDIM NOVO CAMPOS ELISEOS CAMPINAS SP BRASIL;NA;NA;13060410;-22,93679424;-47,10078553;-22,90563965;-47,05956268;-22,93142;-47,10672
RUA ABILIO FERNANDES JARDIM ALVORADA CAMPINAS SP 13050743 BRASIL;13050743;RUA ABILIO FERNANDES CAMPINAS SAO PAULO 13050743;RUA ABILIO FERNANDES JARDIM YEDA CAMPINAS SAO PAULO 13050743 BRAZIL;RUA ABILIO FERNANDES PARQUE IPIRANGA CAMPINAS SP 13050743 BRASIL;13050743;13050743;13050743;-22,94914263;-47,10611579;-22,95031962;-47,10641586;-22,94959;-47,10632
RUA ABILIO FERNANDES SERRA JARDIM GARCIA CAMPINAS SP 13061093 BRASIL;13061093;RUA ABILIO FERNANDES SERRA CAMPINAS SAO PAULO 13061093;RUA ABILIO FERNANDES SERRA NUCLEO RESIDENCIAL JARDIM CAMPOS ELISIOS CAMPINAS SAO PAULO 13061093 BRAZIL;RUA ABILIO FERNANDES SERRA JARDIM GARCIA CAMPINAS SP 13061093 BRASIL;13061093;13061093;13061093;-22,913095;-47,10279502;-22,91319925;-47,1028575;-22,91309;-47,10279
RUA ABILIO JOSE DOS SANTOS JARDIM NOVO CAMPOS ELISEOS CAMPINAS SP 13050712 BRASIL;13050712;RUA ABILIO JOSE DOS SANTOS CAMPINAS SAO PAULO 13050712;RUA ABILIO JOSE DOS SANTOS JARDIM NOVO CAMPOS ELISEOS CAMPINAS SAO PAULO 13050712 BRAZIL;RUA ABILIO JOSE DOS SANTOS JARDIM NOVO CAMPOS ELISEOS CAMPINAS SP 13050712 BRASIL;13050712;13050712;13050712;-22,94478201;-47,1078711;-22,94482215;-47,10749595;-22,94478;-47,10787
RUA ABILIO LUZ RESIDENCIAL LAUERZ SWISS PARK CAMPINAS SP 13049511 BRASIL;13049511;RUA ABILIO LUZ CAMPINAS SAO PAULO 13049511;RUA ABILIO LUZ SWISS PARK CAMPINAS SAO PAULO 13049511 BRAZIL;RUA ABILIO LUZ SWISS PARK CAMPINAS SP 13049511 BRASIL;13049511;13049511;13049511;-22,97076608;-47,07625656;-22,97086785;-47,07588925;-22,97077;-47,07626
RUA ABILIO VILELA JUNQUEIRA CHACARA SANTA MARGARIDA CAMPINAS SP 13085420 BRASIL;13085420;RUA ABILIO VILELA JUNQUEIRA BARAO GERALDO CAMPINAS SAO PAULO 13085420;RUA ABILIO VILELA JUNQUEIRA BARAO GERALDO CAMPINAS SAO PAULO 13085420 BRAZIL;RUA ABILIO VILELA JUNQUEIRA CHACARA SANTA MARGARIDA GUARA CAMPINAS SP 13085420 BRASIL;13085420;13085420;13085420;-22,7877828;-47,07398232;-22,7871635;-47,07302512;-22,78677;-47,07161
RUA ABIURANA LOTEAMENTO ALPHAVILLE CAMPINAS SP 13098358 BRASIL;13098358;RUA ABIURANA CAMPINAS SAO PAULO 13098358;RUA ABIURANA PARQUE DOS POMARES CAMPINAS SAO PAULO 13098358 BRAZIL;RUA ABIURANA ALPHAVILLE CAMPINAS CAMPINAS SP 13098358 BRASIL;13098358;13098358;13098358;-22,81709351;-47,01796956;-22,81698006;-47,01888324;-22,81709;-47,01795
RUA ABNER MAIA JARDIM SANTA TEREZINHA CAMPINAS SP 13052161 BRASIL;13052161;RUA ABNER MAIA CAMPINAS SAO PAULO 13052161;RUA BENEDITO MAIA DE FIGUEIREDO JARDIM SANTA TEREZINHA MOGIGUACU SAO PAULO 13848189 BRAZIL;RUA ABNER MAIA JARDIM SANTA TEREZINHA CAMPINAS SP 13052161 BRASIL;13052161;13848189;13052161;-22,96175;-47,11146501;-22,33325367;-46,93166923;-22,96183;-47,11097
RUA ABNER PAULO DE OLIVEIRA PARQUE ELDORADO CAMPINAS SP 13052766 BRASIL;13052766;RUA ABNER PAULO DE OLIVEIRA CAMPINAS SAO PAULO 13052766;RUA ABNER PAULO DE OLIVEIRA JARDIM NOVA MERCEDES CAMPINAS SAO PAULO 13052766 BRAZIL;RUA ABNER PAULO DE OLIVEIRA PARQUE ELDORADO CAMPINAS SP 13052766 BRASIL;13052766;13052766;13052766;-22,98333095;-47,08786121;-22,98377735;-47,0877378;-22,98336;-47,08786
RUA DA ABOLICAO ATE PONTE PRETA CAMPINAS SP 13041445 BRASIL;13041445;RUA DA ABOLICAO CAMPINAS SAO PAULO 13041445;RUA DA ABOLICAO CAMPINAS SAO PAULO 13041445 BRAZIL;RUA DA ABOLICAO PONTE PRETA CAMPINAS SP 13041445 BRASIL;13041445;13041445;13041445;-22,91821117;-47,05322885;-22,91553566;-47,05468058;-22,91878;-47,05258
RUA DA ABOLICAO DE AO FIM VILA JOAQUIM INACIO CAMPINAS SP 13045750 BRASIL;13045750;RUA DA ABOLICAO CAMPINAS SAO PAULO 13045750;RUA DA ABOLICAO VILA IPE CAMPINAS SAO PAULO 13045750 BRAZIL;RUA DA ABOLICAO VILA JOAQUIM INACIO CAMPINAS SP 13045750 BRASIL;13045750;13045750;13045750;-22,93190244;-47,03641244;-22,931038;-47,03742695;-22,93046;-47,03804
RUA ABRAHAO PASMANIK JARDIM ICARAI CAMPINAS SP 13051412 BRASIL;13051412;RUA ABRAHAO PASMANIK CAMPINAS SAO PAULO 13051412;RUA ABRAHAO PASMANIK SWISS PARK CAMPINAS SAO PAULO 13051411 BRAZIL;RUA ABRAHAO PASMANIK JARDIM NOEMIA CAMPINAS SP 13051412 BRASIL;13051412;13051411;13051412;-22,9550247;-47,0788553;-22,95571952;-47,07825432;-22,95502;-47,07885
AVENIDA ABRAM STEINBERG BAIRRO DAS PALMEIRAS CAMPINAS SP 13092597 BRASIL;13092597;AVENIDA ABRAM STEINBERG CAMPINAS SAO PAULO 13092597;AVENIDA ABRAM STEINBERG BAIRRO DAS PALMEIRAS CAMPINAS SAO PAULO 13092597 BRAZIL;AVENIDA ABRAM STEINBERG BAIRRO DAS PALMEIRAS CAMPINAS SP 13092597 BRASIL;13092597;13092597;13092597;-22,89604093;-47,01206618;-22,89638015;-47,0091333;-22,89614;-47,01117
RUA ABRAN GELWAN JARDIM BOTANICO SOUSAS CAMPINAS SP 13106286 BRASIL;13106286;RUA ABRAN GELWAN SOUSAS CAMPINAS SAO PAULO 13106286;RUA ABRAN GELWAN SOUSAS CAMPINAS SAO PAULO 13106286 BRAZIL;RUA ABRAN GELWAN JARDIM BOTANICO SOUSAS CAMPINAS SP 13106286 BRASIL;13106286;13106286;13106286;-22,89178763;-46,96351838;-22,89230405;-46,9636488;-22,89179;-46,96352
RUA DE MARQUES ABRANTES JARDIM SANTA GENEBRA CAMPINAS SP 13080220 BRASIL;13080220;RUA MARQUES DE ABRANTES BARAO GERALDO CAMPINAS SAO PAULO 13080220;RUA MARQUES DE ABRANTES JARDIM SANTA GENEBRA CAMPINAS SAO PAULO 13080220 BRAZIL;RUA MARQUES DE ABRANTES JARDIM SANTA GENEBRA CAMPINAS SP 13080220 BRASIL;13080220;13080220;13080220;-22,8505008;-47,06623255;-22,85000378;-47,06650226;-22,8503;-47,06634
RUA ABRAO BARACAT JARDIM SAO JOSE CAMPINAS SP 13051155 BRASIL;13051155;RUA ABRAO BARACAT CAMPINAS SAO PAULO 13051155;RUA ANTONIO BARACAT JARDIM ESPLANADA CAMPINAS SAO PAULO 13057009 BRAZIL;RUA ABRAO BARACAT CAMPINAS SP 13051155 BRASIL;13051155;13057009;13051155;-22,95963998;-47,09687795;-22,9723308;-47,15314956;-22,95942;-47,09734
RUA ABRAO JOSE JORGE JARDIM OURO PRETO CAMPINAS SP 13059776 BRASIL;13059776;RUA ABRAO JOSE JORGE CAMPINAS SAO PAULO 13059776;RUA DOM IDILIO JOSE SOARES RUA VISCONDE DE OURO PRETO JARDIM MADALENA CAMPINAS SAO PAULO 13091580 BRAZIL;RUA ABRAO JOSE JORGE JARDIM OURO PRETO CAMPINAS SP 13059776 BRASIL;13059776;13091580;13059776;-22,95671499;-47,13293001;-22,8731207;-47,0254033;-22,95671;-47,13293
RUA ABROLHOS JARDIM SANTO ANTONIO CAMPINAS SP 13054776 BRASIL;13054776;RUA ABROLHOS CAMPINAS SAO PAULO 13054776;RUA ANTONIO CAMPANA JARDIM YEDA CAMPINAS SAO PAULO BRAZIL;PADARIA SANTO ANTONIO RUA ABROLHOS 15 DIC IV CAMPINAS SP 13054776 BRASIL;13054776;NA;13054776;-22,99118821;-47,12091718;-22,9686408;-47,11433995;-22,99132;-47,12091
RUA ABUNA PARQUE UNIVERSITARIO DE VIRACOPOS CAMPINAS SP 13056483 BRASIL;13056483;RUA ABUNA CAMPINAS SAO PAULO 13056483;RUA ABA PARQUE UNIVERSITARIO DE VIRACOPOS CAMPINAS SAO PAULO 13056502 BRAZIL;RUA ABUNA PARQUE UNIVERSITARIO DE VIRACOPOS CAMPINAS SP 13056483 BRASIL;13056483;13056502;13056483;-22,97063813;-47,14151174;-22,96386628;-47,14970391;-22,97064;-47,14151
RUA ACACIA JARDIM CAPIVARI CAMPINAS SP 13050816 BRASIL;13050816;RUA ACACIA CAMPINAS SAO PAULO 13050816;RUA ACACIA NUCLEO RESIDENCIAL JARDIM CAPIVARI CAMPINAS SAO PAULO 13050816 BRAZIL;RUA ACACIA JARDIM CAPIVARI CAMPINAS SP 13050816 BRASIL;13050816;13050816;13050816;-22,95714501;-47,10984998;-22,95738665;-47,10969765;-22,95714;-47,10985
